Total,Round,Venue,Result,Opponent,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Cmp,Att,Cmp1,TotDist,PrgDist,Cmp,Att,Cmp2,Cmp,Att,Cmp%,Cmp,Att,Cmp3,Ast,xAG,xA,KP,aaa,PPA,CrsPA,PrgP,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl1,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
1,14,Away,-1,Everton,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,80,43,10,4,4,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
2,15,Home,2,Chelsea,70,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,14,42.9,97,12,3,6,50,3,6,50,0,1,0,0,0,0,0,0,1,0,2,3,0,0,1,2,2,2,100,0,0,0,0,1,4,0,0
3,16,Away,1,Brighton,65,2,2,0,0,0,0,0,0,0,0,0,0,0,0,10,13,76.9,153,61,4,6,66.7,6,7,85.7,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0
4,19,Home,3,Newcastle Utd,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,24,3,1,1,100,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
5,21,Home,0,Manchester Utd,45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,9,66.7,80,42,5,6,83.3,1,1,100,0,1,0,0,0,0,1,0,0,0,2,1,1,1,0,0,1,3,33.3,2,1,0,1,2,3,0,0
6,29,Away,0,West Ham,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,21,4,2,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,30,Home,-3,Liverpool,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,75,36,0,3,4,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0
8,31,Away,3,Sheffield Utd,82,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13,17,76.5,137,25,10,12,83.3,2,2,100,0,0,0,0,0.1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
9,32,Home,0,Fulham,90,6,4,0,2,0,0,0,0,0,0,0,0,0,0,24,28,85.7,294,55,19,22,86.4,4,5,80,1,1,100,0,0.5,0.3,2,1,2,2,0,1,0,1,0,0,1,2,50,1,1,0,1,0,1,1,0
10,33,Home,-1,Everton,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,66.7,35,0,1,2,50,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
11,34,Away,2,Newcastle Utd,90,6,5,0,1,0,0,0,1,1,0,0,0,0,0,35,41,85.4,519,111,24,25,96,10,12,83.3,1,3,33.3,1,1.1,0.9,4,1,2,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,2,1,0
12,35,Home,2,West Brom,59,3,2,0,0,1,0,0,0,0,0,0,0,0,0,11,14,78.6,131,12,5,7,71.4,4,5,80,0,0,0,0,0.1,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
13,37,Away,2,Crystal Palace,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,66.7,22,11,2,3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,38,Home,2,Brighton,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,25,5,0,1,2,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,Away,-2,Brentford,70,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,10,70,78,14,5,5,100,2,5,40,0,0,0,0,0.1,0,2,0,0,0,0,1,1,0,0,1,0,1,0,1,2,0,2,0,1,0,0
16,2,Home,-2,Chelsea,78,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,5,40,50,20,1,1,100,0,0,0,1,1,100,0,0,0,1,0,0,0,0,2,2,0,1,1,0,1,0,1,0,0,0,0,2,1,0
17,8,Home,0,Crystal Palace,10,1,0,0,0,1,0,0,1,0,0,0,1,0,0,5,7,71.4,94,7,3,3,100,1,2,50,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
18,9,Home,2,Aston Villa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,11,Home,1,Watford,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,66.7,36,2,1,2,50,1,1,100,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,13,Home,2,Newcastle Utd,27,2,2,0,0,0,0,0,0,0,0,0,0,0,0,10,12,83.3,168,38,4,4,100,6,6,100,0,0,0,0,0.1,0.1,1,1,2,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0
21,14,Away,-1,Manchester Utd,90,4,2,0,0,2,0,0,2,1,0,0,1,0,0,21,27,77.8,280,56,14,16,87.5,5,7,71.4,1,2,50,1,0.6,0.1,3,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0
22,15,Away,-1,Everton,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,50,149,3,6,10,60,2,4,50,1,3,33.3,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,100,0,2,0,2,1,2,0,0
23,16,Home,3,Southampton,90,4,1,2,0,1,0,0,1,0,1,0,0,0,0,15,25,60,262,84,9,11,81.8,3,5,60,3,7,42.9,1,0.4,0.4,3,0,0,0,1,3,2,2,1,0,2,2,100,0,1,1,0,0,3,0,0
24,17,Home,2,West Ham,81,2,2,0,0,0,0,0,0,0,0,0,0,0,0,17,26,65.4,290,25,10,13,76.9,4,6,66.7,3,6,50,0,0.3,0.3,1,0,1,0,2,4,3,1,2,1,1,3,33.3,2,1,0,1,0,4,0,0
25,18,Away,3,Leeds United,90,6,4,1,1,0,0,0,1,0,0,1,0,0,0,16,28,57.1,260,40,7,12,58.3,6,8,75,2,4,50,0,0.3,0.1,5,0,0,0,0,2,1,0,1,1,1,5,20,4,3,0,3,3,5,0,0
26,19,Away,5,Norwich City,81,4,3,0,0,1,0,0,2,2,0,0,0,0,0,21,29,72.4,326,64,10,12,83.3,8,11,72.7,1,1,100,0,0,0,0,0,1,0,2,3,3,2,0,1,1,1,100,0,1,0,1,1,4,1,0
27,21,Home,-1,Manchester City,90,3,1,0,2,0,0,0,0,0,0,0,0,0,0,6,11,54.5,82,8,4,6,66.7,2,3,66.7,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,100,0,1,0,1,3,4,0,0
28,23,Home,0,Burnley,90,4,4,0,0,0,0,0,0,0,0,0,0,0,0,34,49,69.4,495,88,20,20,100,12,18,66.7,2,8,25,0,0.1,0.1,2,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
29,24,Away,1,Wolves,68,2,2,0,0,0,0,0,0,0,0,0,0,0,0,13,22,59.1,258,48,5,8,62.5,4,7,57.1,3,4,75,0,0,0,0,0,2,1,2,1,1,0,1,0,1,5,20,4,1,0,1,0,1,1,0
30,20,Home,1,Wolves,70,5,5,0,0,0,0,0,0,0,0,0,0,0,0,19,25,76,304,43,10,14,71.4,9,11,81.8,0,0,0,0,0.2,0.2,2,0,2,0,2,1,0,0,1,0,1,2,50,1,1,0,1,2,3,0,0
31,28,Away,1,Watford,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13,18,72.2,169,38,7,8,87.5,4,6,66.7,1,3,33.3,0,0.1,0.1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,2,0,0
32,29,Home,2,Leicester City,77,4,1,1,1,0,1,0,1,0,1,0,0,0,0,13,16,81.3,195,81,10,12,83.3,2,3,66.7,1,1,100,1,0.4,0.6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,3,0
33,27,Home,-2,Liverpool,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23,35,65.7,395,26,13,18,72.2,8,11,72.7,2,4,50,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,100,0,1,0,1,1,2,2,0
34,31,Away,-3,Crystal Palace,45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23,28,82.1,282,58,16,18,88.9,6,7,85.7,0,0,0,0,0.1,0.1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
35,32,Home,-1,Brighton,73,2,2,0,0,0,0,0,0,0,0,0,0,0,0,17,23,73.9,297,91,8,10,80,8,9,88.9,1,2,50,0,0,0.1,0,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
36,33,Away,-1,Southampton,90,3,2,0,1,0,0,0,0,0,0,0,0,0,0,32,40,80,405,42,23,27,85.2,9,11,81.8,0,1,0,0,0,0.1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,4,0,0,1,0
37,25,Away,2,Chelsea,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,33.3,24,7,0,0,0,1,2,50,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
38,34,Home,2,Manchester Utd,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,100,88,22,3,3,100,3,3,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,35,Away,1,West Ham,90,3,2,0,0,0,0,1,1,1,0,0,0,0,0,17,22,77.3,211,52,10,11,90.9,6,7,85.7,0,2,0,1,0.3,0.2,2,0,0,0,2,2,1,1,1,0,0,2,0,2,1,0,1,2,4,0,0
40,36,Home,1,Leeds United,77,7,3,0,2,1,1,0,2,1,0,1,0,0,0,32,38,84.2,500,74,21,23,91.3,7,10,70,4,4,100,1,0.4,0.3,2,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
41,22,Away,-3,Tottenham,63,3,3,0,0,0,0,0,0,0,0,0,0,0,0,17,23,73.9,236,43,12,14,85.7,5,7,71.4,0,1,0,0,0.2,0.1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
42,37,Away,-2,Newcastle Utd,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,66.7,207,36,6,6,100,6,9,66.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
43,38,Home,4,Everton,90,7,4,0,1,2,0,0,2,1,0,0,1,0,0,36,43,83.7,624,125,14,16,87.5,20,24,83.3,2,3,66.7,1,0.9,0.4,3,2,2,0,7,1,1,1,0,0,0,2,0,2,2,0,2,1,2,3,0
44,1,Away,2,Crystal Palace,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,24,28,85.7,404,40,12,14,85.7,8,9,88.9,3,4,75,0,0.1,0,1,3,0,0,3,0,0,0,0,0,0,2,0,2,1,0,1,0,0,1,0
45,2,Home,2,Leicester City,90,6,4,1,0,0,1,0,1,1,0,0,0,0,0,24,33,72.7,302,109,19,19,100,4,9,44.4,1,5,20,0,0.5,0.3,4,1,1,0,2,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,0
46,3,Away,3,Bournemouth,73,4,2,0,1,1,0,0,2,1,0,0,1,0,0,15,21,71.4,240,55,6,7,85.7,4,5,80,2,4,50,0,0,0,0,0,1,1,2,1,1,0,0,1,1,1,100,0,1,0,1,0,1,0,0
47,4,Home,1,Fulham,90,8,5,0,1,1,0,1,1,0,0,0,1,0,0,29,42,69,527,188,13,15,86.7,10,11,90.9,5,12,41.7,0,0.4,0.4,5,2,3,0,6,4,2,1,1,2,0,1,0,1,3,0,3,0,4,0,0
48,5,Home,1,Aston Villa,90,5,3,2,0,0,0,0,1,1,0,0,0,0,0,31,40,77.5,553,162,14,15,93.3,12,15,80,5,8,62.5,0,0.4,0.4,2,2,4,0,5,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,0
49,6,Away,-2,Manchester Utd,90,4,3,1,0,0,0,0,1,1,0,0,0,0,0,31,43,72.1,494,130,19,21,90.5,5,8,62.5,5,7,71.4,0,0.1,0.1,2,1,3,2,4,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0
50,7,Home,4,Everton,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,34,38,89.5,496,54,17,19,89.5,13,13,100,2,2,100,0,0.2,0.2,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,0
51,8,Away,3,Brentford,77,5,4,0,0,0,0,1,0,0,0,0,0,0,0,25,31,80.6,318,26,20,22,90.9,4,4,100,1,4,25,0,0.2,0.2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
52,9,Home,2,Tottenham,90,4,4,0,0,0,0,0,0,0,0,0,0,0,0,37,48,77.1,607,98,18,20,90,16,20,80,3,7,42.9,1,0.2,0.1,2,2,4,0,7,2,2,0,0,2,0,0,0,0,1,0,1,0,2,0,0
53,10,Home,1,Liverpool,90,3,3,0,0,0,0,0,1,1,0,0,0,0,0,24,33,72.7,352,48,14,18,77.8,8,9,88.9,1,2,50,1,1.1,0.7,2,0,1,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
54,11,Away,1,Leeds United,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,24,34,70.6,454,107,7,7,100,15,18,83.3,2,7,28.6,0,0,0.2,1,2,0,0,2,1,0,1,0,0,0,0,0,0,1,0,1,1,2,2,0
55,12,Home,-2,Manchester City,75,5,3,1,1,0,0,0,0,0,0,0,0,0,0,18,23,78.3,256,82,13,13,100,4,5,80,1,2,50,0,0,0.1,1,0,1,0,2,1,0,1,0,0,1,1,100,0,0,0,0,0,1,0,0
56,13,Away,0,Southampton,70,3,2,0,1,0,0,0,0,0,0,0,0,0,0,13,21,61.9,243,30,5,7,71.4,7,8,87.5,1,3,33.3,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0
57,14,Home,5,Nott'ham Forest,62,5,4,0,0,1,0,0,1,1,0,0,0,0,0,21,25,84,346,98,13,14,92.9,5,6,83.3,3,3,100,0,0,0.1,1,2,3,0,6,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0
58,15,Away,1,Chelsea,89,2,2,0,0,0,0,0,0,0,0,0,0,0,0,22,29,75.9,355,168,11,11,100,10,13,76.9,1,2,50,0,0.3,0.2,1,2,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59,16,Away,2,Wolves,90,4,3,0,0,1,0,0,1,0,0,0,1,0,0,18,26,69.2,367,50,5,7,71.4,11,13,84.6,2,4,50,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,1,1,1,2,1,0
60,17,Home,2,West Ham,87,2,1,0,0,0,1,0,0,0,0,0,0,0,0,21,37,56.8,364,28,11,14,78.6,5,12,41.7,4,6,66.7,0,0,0,1,2,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
61,18,Away,2,Brighton,90,3,1,0,0,2,0,0,2,0,0,0,2,0,0,16,24,66.7,208,31,10,12,83.3,6,6,100,0,1,0,0,0,0.1,0,1,0,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0
62,19,Home,0,Newcastle Utd,90,4,3,0,0,1,0,0,0,0,0,0,0,0,0,27,36,75,443,45,14,19,73.7,11,12,91.7,2,5,40,0,0.4,0.3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
63,20,Away,2,Tottenham,78,4,4,0,0,0,0,0,0,0,0,0,0,0,0,24,32,75,384,95,11,14,78.6,12,14,85.7,1,2,50,0,0.7,0.8,4,0,0,0,0,2,1,1,1,0,1,1,100,0,1,0,1,0,2,0,0
64,21,Home,1,Manchester Utd,81,6,4,1,1,0,0,0,0,0,0,0,0,0,0,28,47,59.6,435,68,10,16,62.5,13,17,76.5,2,5,40,0,0.4,0.2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
65,22,Away,-1,Everton,58,5,3,1,0,0,1,0,0,0,0,0,0,0,0,27,34,79.4,357,87,19,23,82.6,8,9,88.9,0,2,0,0,0.1,0.1,2,1,1,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
66,23,Home,0,Brentford,61,3,3,0,0,0,0,0,0,0,0,0,0,0,0,33,41,80.5,472,93,18,21,85.7,10,12,83.3,2,2,100,0,0,0.1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,12,Home,-2,Manchester City,75,5,3,1,1,0,0,0,0,0,0,0,0,0,0,18,23,78.3,256,82,13,13,100,4,5,80,1,2,50,0,0,0.1,1,0,1,0,2,1,0,1,0,0,1,1,100,0,0,0,0,0,1,0,0
68,24,Away,2,Aston Villa,23,2,1,1,0,0,0,0,0,0,0,0,0,0,0,6,9,66.7,51,9,2,2,100,1,3,33.3,0,0,0,0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0
69,25,Away,1,Leicester City,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,44,86.4,553,82,17,20,85,18,19,94.7,0,2,0,0,0,0.1,0,1,2,0,5,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0
70,26,Home,4,Everton,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,34,38,89.5,496,54,17,19,89.5,13,13,100,2,2,100,0,0.2,0.2,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,0
71,27,Home,1,Bournemouth,90,4,2,0,1,0,1,0,0,0,0,0,0,0,0,32,38,84.2,480,74,19,23,82.6,10,10,100,2,2,100,0,0.2,0.1,2,1,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
72,28,Away,3,Fulham,76,3,2,0,0,1,0,0,1,1,0,0,0,0,0,20,26,76.9,273,45,13,15,86.7,4,4,100,2,4,50,0,0.2,0.1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
73,29,Home,3,Crystal Palace,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,35,74.3,335,36,18,23,78.3,6,8,75,1,2,50,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
74,30,Home,3,Leeds United,90,6,3,0,2,1,0,0,2,1,0,1,0,0,0,34,43,79.1,552,105,18,23,78.3,11,12,91.7,3,3,100,1,0.9,0.4,2,2,2,2,3,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0
75,31,Away,0,Liverpool,90,4,2,0,2,0,0,0,2,1,0,1,0,0,0,23,29,79.3,356,102,15,16,93.8,7,8,87.5,1,3,33.3,1,0.4,0.4,3,2,1,1,2,3,1,1,2,0,1,1,100,0,0,0,0,0,3,0,0
76,32,Away,0,West Ham,84,6,4,0,1,1,0,0,1,1,0,0,0,0,0,22,28,78.6,349,64,14,15,93.3,5,8,62.5,3,5,60,1,0.7,0.5,3,0,3,2,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0
77,33,Home,0,Southampton,84,7,5,0,1,1,0,0,0,0,0,0,0,0,0,39,53,73.6,598,135,20,26,76.9,17,20,85,0,1,0,0,1.1,0.5,6,0,4,2,3,1,1,1,0,0,0,1,0,1,2,0,2,0,1,0,0
78,34,Away,-3,Manchester City,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,75,105,45,3,5,60,3,3,100,0,0,0,0,0,0,0,1,1,0,3,2,1,1,1,0,2,2,100,0,0,0,0,0,2,1,0
79,35,Home,2,Chelsea,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,77.8,123,11,2,2,100,5,5,100,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
80,36,Away,2,Newcastle Utd,79,5,4,0,0,1,0,0,0,0,0,0,0,0,0,12,16,75,184,7,5,7,71.4,7,8,87.5,0,0,0,0,0.5,0.1,2,0,0,0,0,5,4,2,3,0,3,3,100,0,0,0,0,0,5,0,0
81,37,Home,-3,Brighton,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,66.7,24,3,2,2,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
