Venue,Result,Opponent,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att1,Cmp%,PrgP,Carries,PrgC,Att2,Succ
Home,1,West Ham,88,0,0,0,0,2,0,0,0,61,0,0,0,0.1,0.1,0.1,3,2,34,46,73.9,4,32,3,3,2
Home,1,Sheffield Utd,86,1,0,0,0,2,1,0,0,45,2,0,1,0.4,0.4,0,0,0,29,35,82.9,3,33,1,3,2
Away,-1,Manchester City,90,0,0,0,0,2,2,0,0,54,2,0,1,0.5,0.5,0,7,0,32,41,78,2,30,5,5,4
Home,-1,Leicester City,64,0,0,0,0,4,2,0,0,41,1,0,0,0.2,0.2,0.1,3,0,20,31,64.5,1,23,0,1,0
Away,1,Manchester Utd,90,0,0,0,0,2,0,0,0,56,1,4,0,0.1,0.1,0,1,0,30,41,73.2,4,40,4,5,1
Home,-3,Aston Villa,90,0,0,0,0,0,0,0,0,43,1,0,2,0,0,0,2,0,26,36,72.2,6,33,4,0,0
Away,0,Leeds United,33,0,0,0,0,1,1,0,0,18,1,1,0,0.4,0.4,0.1,3,0,8,12,66.7,3,9,3,1,1
Home,-1,Wolves,90,0,0,0,0,1,0,0,0,56,0,1,1,0.4,0.4,0.3,3,0,29,45,64.4,6,33,3,3,2
Away,-2,Tottenham,90,0,0,0,0,2,0,0,0,57,0,0,0,0.1,0.1,0.1,2,0,32,45,71.1,4,36,2,4,2
Home,-1,Burnley,90,0,0,0,0,4,1,0,0,53,0,0,0,0.5,0.5,0.1,6,0,25,38,65.8,7,29,6,5,2
Home,0,Southampton,90,0,0,0,0,1,1,0,0,45,0,2,0,0,0,0,6,1,20,32,62.5,2,25,4,4,2
Away,-1,Everton,90,0,0,0,0,4,0,0,0,46,0,1,0,0.2,0.2,0,3,0,30,36,83.3,3,30,1,2,1
Home,2,Chelsea,90,1,0,0,0,2,1,0,0,40,1,1,2,0.1,0.1,0,6,1,21,32,65.6,4,19,3,2,2
Away,1,Brighton,80,0,1,0,0,2,0,0,0,49,2,0,1,0.2,0.2,0.6,5,1,25,36,69.4,3,26,3,3,2
Away,4,West Brom,70,1,0,0,0,4,2,0,0,48,1,1,2,0.9,0.9,0.1,2,0,21,34,61.8,3,22,3,1,1
Home,0,Crystal Palace,90,0,0,0,0,2,2,0,0,65,1,1,3,0.1,0.1,0.1,3,0,36,48,75,1,29,0,3,1
Home,3,Newcastle Utd,90,1,0,0,0,4,2,0,0,56,0,3,2,0.3,0.3,0.4,10,1,36,43,83.7,5,35,3,3,1
Away,2,Southampton,90,1,1,0,0,2,1,0,0,35,0,0,0,0.5,0.5,0.9,3,2,16,26,61.5,2,22,4,4,2
Away,-1,Wolves,90,0,0,0,0,3,1,0,0,44,2,2,1,0.5,0.5,0,0,0,21,31,67.7,1,21,1,1,1
Away,-1,Aston Villa,90,0,0,0,0,1,0,0,0,84,2,2,0,0.1,0.1,0.2,6,0,56,72,77.8,5,52,4,4,0
Home,2,Leeds United,90,0,0,0,0,1,0,0,0,43,1,0,0,0,0,0,4,1,24,31,77.4,1,23,3,7,3
Home,-1,Manchester City,90,0,0,0,0,3,0,0,0,46,1,0,0,0.2,0.2,0,2,0,29,36,80.6,6,30,4,3,3
Away,0,Burnley,90,0,0,0,0,4,0,1,0,51,2,2,1,0.8,0.8,0.3,6,0,31,36,86.1,5,30,3,1,1
Home,1,Tottenham,45,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0.2,2,0,13,17,76.5,0,15,0,0,0
Away,0,West Ham,73,0,0,0,0,2,1,0,0,38,0,1,0,0.2,0.2,0,1,0,27,32,84.4,4,34,3,2,1
Away,3,Sheffield Utd,68,0,0,0,0,1,0,0,0,48,1,0,1,0.1,0.1,0.1,4,1,30,36,83.3,4,34,3,3,1
Home,0,Fulham,90,0,0,0,0,2,0,0,0,61,0,0,0,0,0,0.2,6,0,43,55,78.2,3,39,4,6,4
Home,-1,Everton,90,0,0,0,0,2,1,0,0,64,0,0,1,0.1,0.1,0.1,5,0,36,49,73.5,2,32,4,3,1
Home,2,West Brom,90,0,1,0,0,1,1,0,0,57,1,2,0,0.1,0.1,0.4,2,1,36,50,72,5,42,2,2,2
Away,1,Chelsea,65,0,0,0,0,0,0,0,0,28,1,1,2,0,0,0,0,0,12,18,66.7,0,17,1,0,0
Away,2,Crystal Palace,64,0,0,0,0,0,0,0,0,44,1,0,0,0,0,0,2,1,24,34,70.6,2,26,1,3,1
Home,2,Brighton,17,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,6,7,85.7,0,4,0,0,0
Away,-2,Brentford,32,0,0,0,0,0,0,0,0,32,0,0,1,0,0,0,2,0,16,22,72.7,4,21,4,4,3
Home,-2,Chelsea,60,0,0,0,0,1,1,0,0,37,2,0,0,0,0,0,2,0,23,30,76.7,3,22,2,0,0
Away,-5,Manchester City,45,0,0,0,0,1,0,0,0,13,0,1,0,0.2,0.2,0,0,0,5,7,71.4,2,9,0,0,0
Home,1,Norwich City,90,0,0,0,0,6,0,0,0,44,2,0,0,0.4,0.4,0.5,8,0,27,33,81.8,8,34,7,1,0
Away,1,Burnley,90,0,0,0,0,1,0,0,0,50,2,2,1,0,0,0,3,1,27,34,79.4,5,34,7,1,0
Home,2,Tottenham,86,1,1,0,0,2,2,0,0,51,3,1,0,0.4,0.4,0.2,4,1,30,37,81.1,4,36,4,3,0
Away,0,Brighton,89,0,0,0,0,1,1,0,0,51,0,1,0,0.1,0.1,0.1,4,0,32,41,78,2,34,4,4,2
Home,0,Crystal Palace,45,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0.1,2,0,12,16,75,1,13,3,0,0
Home,2,Aston Villa,90,0,0,0,0,4,1,0,0,53,0,1,1,0.7,0.7,0.3,6,0,26,41,63.4,3,35,5,3,0
Away,2,Leicester City,84,0,1,0,0,2,0,0,0,41,0,1,1,0.1,0.1,0.2,4,1,21,32,65.6,2,25,4,1,1
Home,1,Watford,89,0,0,0,0,0,0,0,0,46,2,0,1,0,0,0.2,6,0,26,36,72.2,4,28,6,5,3
Away,-4,Liverpool,90,0,0,0,0,2,0,0,0,40,0,0,1,0.2,0.2,0,1,0,22,27,81.5,1,24,5,1,1
Home,2,Newcastle Utd,63,1,0,0,0,3,2,0,0,43,0,0,0,0.7,0.7,0.4,4,0,27,38,71.1,3,36,3,3,2
Away,-1,Manchester Utd,21,0,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,12,15,80,1,13,0,1,1
Away,-1,Everton,90,0,0,0,0,1,1,0,0,44,4,0,0,0,0,0.3,5,0,32,34,94.1,2,27,5,2,2
Home,3,Southampton,90,0,1,0,0,3,1,1,0,44,0,0,0,0.5,0.5,0.5,5,1,23,34,67.6,1,36,3,1,0
Home,2,West Ham,90,0,1,0,0,3,0,0,0,63,2,0,1,0.4,0.4,0.5,8,1,35,47,74.5,2,43,12,8,3
Away,3,Leeds United,77,1,0,0,0,7,2,0,0,38,0,0,2,1.3,1.3,0.1,6,1,16,25,64,2,24,1,3,1
Away,5,Norwich City,77,2,0,0,0,3,2,0,0,51,1,0,2,0.2,0.2,0.4,3,0,29,39,74.4,2,30,1,1,1
Home,-1,Manchester City,83,1,0,0,0,1,1,1,0,33,0,0,0,0.1,0.1,0,2,0,13,24,54.2,1,21,1,2,0
Home,0,Burnley,90,0,0,0,0,4,1,0,0,59,1,0,1,0.1,0.1,0.1,7,0,32,39,82.1,5,41,7,11,5
Away,1,Wolves,70,0,0,0,0,1,0,0,0,29,0,0,1,0,0,0.3,2,0,17,22,77.3,2,17,2,3,2
Home,1,Brentford,90,1,0,0,0,6,3,0,0,61,2,0,0,0.3,0.3,0.1,5,1,37,49,75.5,3,31,4,0,0
Home,1,Wolves,90,0,0,0,0,5,1,1,0,37,0,0,1,0.4,0.4,0.7,7,0,19,30,63.3,1,27,6,3,2
Away,1,Watford,90,1,1,0,0,1,1,0,0,62,2,2,2,0.1,0.1,0.1,3,2,37,50,74,6,36,6,2,1
Home,2,Leicester City,84,0,0,0,0,5,1,0,0,52,4,2,1,0.3,0.3,0.1,4,0,20,27,74.1,2,34,4,6,0
Home,-2,Liverpool,73,0,0,0,0,1,1,0,0,29,0,0,1,0,0,0,2,0,15,21,71.4,1,23,1,1,0
Away,1,Aston Villa,68,1,0,0,0,3,1,0,0,45,1,1,1,0.1,0.1,0.8,4,0,21,31,67.7,3,26,6,2,0
Away,-3,Crystal Palace,90,0,0,0,0,1,0,0,0,47,4,1,0,0,0,0.1,2,0,26,32,81.3,1,27,2,3,1
Home,-1,Brighton,90,0,0,0,0,3,0,1,0,55,0,1,3,0.2,0.2,0.6,9,0,29,38,76.3,6,36,1,3,2
Away,-1,Southampton,90,0,0,0,0,4,2,0,0,61,0,2,1,0.6,0.6,0.2,7,0,37,46,80.4,5,39,2,5,2
Away,2,Chelsea,89,1,0,1,1,2,0,0,0,47,1,4,1,0.9,0.1,0.1,5,2,20,29,69,3,18,5,3,1
Home,2,Manchester Utd,73,1,0,1,1,4,1,0,0,39,2,0,1,1,0.2,0,4,2,23,29,79.3,2,26,2,0,0
Away,1,West Ham,86,0,1,0,0,2,1,1,0,35,2,1,2,0.1,0.1,0.2,3,2,19,24,79.2,0,16,5,2,1
Home,1,Leeds United,67,0,0,0,0,2,1,0,0,44,2,0,0,0.1,0.1,0,4,0,19,26,73.1,0,27,2,7,3
Away,-3,Tottenham,90,0,0,0,0,2,0,0,0,37,0,1,1,0.1,0.1,0,4,0,17,26,65.4,4,18,2,3,2
Away,-2,Newcastle Utd,90,0,0,0,0,4,1,0,0,30,0,0,0,0.2,0.2,0.1,3,0,15,21,71.4,2,17,4,0,0
Home,4,Everton,77,0,1,0,0,3,0,0,0,54,1,0,0,0.4,0.4,0.1,8,3,36,44,81.8,2,29,2,4,1
Away,2,Crystal Palace,90,0,0,0,0,3,0,0,0,48,2,0,3,0.3,0.3,0,3,1,25,35,71.4,1,31,5,3,1
Home,2,Leicester City,83,0,0,0,0,1,1,0,0,41,1,0,1,0,0,0.3,5,1,28,34,82.4,1,25,3,1,0
Away,3,Bournemouth,87,0,0,0,0,1,0,0,0,55,1,3,0,0,0,0.2,3,1,36,41,87.8,2,41,6,7,2
Home,1,Fulham,90,0,1,0,0,2,1,0,0,62,0,1,3,0.5,0.5,0.2,3,1,39,49,79.6,6,39,6,12,3
Home,1,Aston Villa,87,0,1,0,0,3,0,0,0,46,0,0,0,0.5,0.5,0.3,5,1,28,34,82.4,2,31,3,5,5
Away,-2,Manchester Utd,90,1,0,0,0,4,1,1,0,46,2,0,0,0.4,0.4,0,3,0,24,34,70.6,3,23,4,2,1
Away,3,Brentford,89,0,2,0,0,3,1,0,0,56,2,1,0,0.2,0.2,0.3,4,2,42,47,89.4,3,39,1,1,0
Home,2,Tottenham,90,0,0,0,0,3,1,0,0,51,1,0,1,0.3,0.3,0.3,9,2,33,41,80.5,2,40,4,3,1
Home,1,Liverpool,89,2,0,1,1,3,2,0,0,37,1,1,2,1.9,1.3,0,4,1,18,24,75,1,18,4,3,1
Away,1,Leeds United,81,1,0,0,0,1,1,0,0,37,1,0,1,0.1,0.1,0.1,2,1,16,27,59.3,0,21,4,3,1
Away,0,Southampton,90,0,0,0,0,2,0,1,0,43,2,2,1,0.1,0.1,0,2,0,23,33,69.7,1,26,1,3,1
Home,5,Nott'ham Forest,26,0,1,0,0,1,0,0,0,22,0,0,1,0.2,0.2,0.2,5,1,15,20,75,2,13,3,0,0
Away,1,Chelsea,90,0,1,0,0,1,0,1,0,53,2,0,0,0.1,0.1,0.9,4,1,34,47,72.3,3,32,7,2,0
Away,2,Wolves,89,0,0,0,0,0,0,0,0,60,0,0,1,0,0,0.3,5,0,40,46,87,4,45,5,10,4
Home,2,West Ham,90,1,0,0,0,1,1,0,0,49,2,0,2,0.7,0.7,0.7,5,0,29,38,76.3,4,32,1,2,0
Away,2,Brighton,90,1,0,0,0,1,1,1,0,34,4,2,1,0.4,0.4,0.1,1,0,9,19,47.4,1,10,2,0,0
Home,0,Newcastle Utd,90,0,0,0,0,2,1,0,0,45,0,0,0,0.1,0.1,0.1,6,0,26,35,74.3,3,32,11,5,1
Away,2,Tottenham,90,0,1,0,0,1,0,0,0,53,0,0,1,0,0,0.1,4,1,28,38,73.7,3,39,9,5,0
Home,1,Manchester Utd,90,1,0,0,0,5,2,0,0,66,1,0,1,0.3,0.3,0.4,9,1,39,53,73.6,3,41,11,4,3
Away,-1,Everton,90,0,0,0,0,4,0,0,0,72,1,1,2,0.2,0.2,0.3,7,0,40,49,81.6,3,50,8,9,5
Home,0,Brentford,90,0,1,0,0,7,2,0,0,58,1,0,0,0.3,0.3,0.7,7,1,37,46,80.4,6,44,4,3,2
Home,-2,Manchester City,90,1,0,1,1,0,0,0,0,42,2,1,1,0.8,0,0.2,1,0,19,27,70.4,3,22,2,4,1
Away,2,Aston Villa,90,1,0,0,0,6,2,1,0,74,4,0,1,0.3,0.3,0,2,1,29,51,56.9,4,39,5,11,4
Away,1,Leicester City,90,0,0,0,0,2,0,0,0,61,2,1,2,0.1,0.1,0.1,4,0,28,42,66.7,2,28,2,7,3
Home,4,Everton,81,1,1,0,0,3,1,0,0,54,1,0,4,0.4,0.4,0.5,3,1,27,39,69.2,1,35,3,4,1
Home,1,Bournemouth,90,0,0,0,0,4,1,0,0,92,3,0,0,0.5,0.5,0.1,9,0,57,79,72.2,9,66,8,7,3
Away,3,Fulham,71,0,0,0,0,0,0,0,0,45,2,0,0,0,0,0.1,5,1,28,35,80,4,34,5,3,1
Home,3,Crystal Palace,90,2,1,0,0,3,2,0,0,54,1,0,2,0.4,0.4,0.4,4,2,25,42,59.5,5,34,4,3,0
Home,3,Leeds United,31,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,1,1,9,14,64.3,0,11,2,2,1
Away,0,Liverpool,90,0,0,0,0,0,0,1,0,45,3,0,1,0,0,0.8,5,1,22,34,64.7,2,28,5,5,3
Away,0,West Ham,90,0,0,0,1,3,1,0,0,55,2,1,4,1,0.3,0,2,0,27,39,69.2,1,28,3,3,0
Home,0,Southampton,90,1,1,0,0,2,1,0,0,60,3,0,0,0.3,0.3,0.6,10,2,39,50,78,7,39,11,7,2
Away,-3,Manchester City,79,0,0,0,0,1,0,0,0,30,0,0,1,0.1,0.1,0,1,0,15,22,68.2,1,20,0,4,2
Home,2,Chelsea,73,0,0,0,0,5,2,0,0,46,2,0,0,0.3,0.3,0.1,5,0,25,34,73.5,3,31,7,4,2
Away,2,Newcastle Utd,86,0,0,0,0,2,1,0,0,38,6,0,0,0.3,0.3,0,2,1,17,23,73.9,4,22,5,2,0
Home,-3,Brighton,90,0,0,0,0,2,0,0,0,39,4,0,1,0.1,0.1,0,5,0,20,30,66.7,4,23,4,5,4
Away,-1,Nott'ham Forest,90,0,0,0,0,1,1,0,0,65,1,0,0,0.1,0.1,0.1,3,0,42,55,76.4,3,37,5,3,1
Home,5,Wolves,59,1,0,0,0,3,2,0,0,31,2,0,0,0.3,0.3,0.3,3,2,16,24,66.7,2,22,6,4,2
,,,,,,,,
